; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--cpp11 --list --split_sections --debug -c --asm --interleave -o.\objects\median_filter.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\median_filter.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I".\STM32L4 Low Layer drivers\inc" -I"..\Lib\CRC Modbus\inc" -I.\Source\Core\inc -I.\Source\Protocols\inc -I.\Source\Ext_Dev\inc -I.\Source\Ext_Dev\inc\LSM6DS3 -I.\Source\Ext_Dev\inc\LSM303DLHC -I.\Source\Ext_Dev\inc\MPU-9250 -I.\Source\Line\inc -I.\Source\Main\inc -I.\Source\MCU_Drivers\inc -I.\Source\MCU_Drivers\inc -I.\Source\MotionTL\inc -I.\Source\RTOS\inc -I.\Source\Tasks\inc -I..\Lib\Objects -I.\Source\Ext_Dev\inc\AT45 -I.\RTE\_DEBUG -IC:\Keil_v5\ARM\PACK\Keil\STM32L4xx_DFP\2.2.0\Drivers\CMSIS\Device\ST\STM32L4xx\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DSTM32L431xx -DHSE_VALUE=8000000 -DUSE_FULL_LL_DRIVER -DSTM32L431xx -DDEBUG --omf_browse=.\objects\median_filter.crf Source\Main\src\median_filter.cpp]
                          THUMB

                          AREA ||i._ZN13TMedianFilter7processEs||, CODE, READONLY, ALIGN=1

                  _ZN13TMedianFilter7processEs PROC ; TMedianFilter::process(short)
;;;18     
;;;19     int16_t TMedianFilter::process( int16_t Val )
000000  b510              PUSH     {r4,lr}
;;;20     {                                                      
000002  4602              MOV      r2,r0
;;;21       uint16_t i;                                                        
;;;22                                                                          
;;;23       if ( Val == Stopper )                                            
000004  f9b2004c          LDRSH    r0,[r2,#0x4c]
000008  4288              CMP      r0,r1
00000a  d103              BNE      |L1.20|
;;;24       {                                                                  
;;;25         Val = Stopper + 1;                                             /* No Stoppers allowed. */
00000c  f8b2004c          LDRH     r0,[r2,#0x4c]
000010  1c40              ADDS     r0,r0,#1
000012  b201              SXTH     r1,r0
                  |L1.20|
;;;26       }                                                                  
;;;27                                                                          
;;;28       if ( (++DataPtr - Buf) >= Size )                 
000014  6a90              LDR      r0,[r2,#0x28]
000016  3008              ADDS     r0,r0,#8
000018  6290              STR      r0,[r2,#0x28]
00001a  1a80              SUBS     r0,r0,r2
00001c  2405              MOVS     r4,#5
00001e  ebb40fe0          CMP      r4,r0,ASR #3
000022  dc00              BGT      |L1.38|
;;;29       {                                                                  
;;;30         DataPtr = Buf;                                                 /* Increment and wrap data in Ptrer.*/
000024  6292              STR      r2,[r2,#0x28]
                  |L1.38|
;;;31       }                                                                  
;;;32                                                                          
;;;33       DataPtr->Val = Val;                                              /* Copy in new Val */
000026  6a90              LDR      r0,[r2,#0x28]
000028  8081              STRH     r1,[r0,#4]
;;;34       Successor = DataPtr->Ptr;                                        /* Save Ptrer to old Val's Successor */
00002a  6a90              LDR      r0,[r2,#0x28]
00002c  6800              LDR      r0,[r0,#0]
00002e  63d0              STR      r0,[r2,#0x3c]
;;;35       Median = &Big;                                                   /* Median initially to first in chain */
000030  f1020034          ADD      r0,r2,#0x34
000034  6490              STR      r0,[r2,#0x48]
